# domain-redirects.dat -- The oyster knife of URL manipulation
# vim: ft=conf ts=12
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        <domain>.*.<domain>  -- A specified subdomain of any subdomain of the
#                                given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#

# Shop redirects
funnel	shop.wiktionary.org	//shop.wikimedia.org
funnel	store.wiktionary.org	//shop.wikimedia.org
funnel	shop.wikiquote.org	//shop.wikimedia.org
funnel	store.wikiquote.org	//shop.wikimedia.org
funnel	shop.wikibooks.org	//shop.wikimedia.org
funnel	store.wikibooks.org	//shop.wikimedia.org
funnel	shop.wikinews.org	//shop.wikimedia.org
funnel	store.wikinews.org	//shop.wikimedia.org
funnel	shop.wikisource.org	//shop.wikimedia.org
funnel	store.wikisource.org	//shop.wikimedia.org
funnel	shop.wikiversity.org	//shop.wikimedia.org
funnel	store.wikiversity.org	//shop.wikimedia.org
funnel	shop.mediawiki.org	//shop.wikimedia.org
funnel	store.mediawiki.org	//shop.wikimedia.org
funnel	shop.wikimediafoundation.org	//shop.wikimedia.org
funnel	store.wikimediafoundation.org	//shop.wikimedia.org
funnel	shop.wikipedia.org	//shop.wikimedia.org
funnel	store.wikipedia.org	//shop.wikimedia.org
funnel	shop.wikipedia.com	//shop.wikimedia.org
funnel	store.wikipedia.com	//shop.wikimedia.org

# Donate wiki
rewrite	donate.mediawiki.org	https://donate.wikimedia.org
rewrite	donate.wikibooks.org	https://donate.wikimedia.org
rewrite	donate.wikimediafoundation.org	https://donate.wikimedia.org
rewrite	donate.wikinews.org	https://donate.wikimedia.org
rewrite	donate.wikipedia.com	https://donate.wikimedia.org
rewrite	donate.wikiquote.org	https://donate.wikimedia.org
rewrite	donate.wikisource.org	https://donate.wikimedia.org
rewrite	donate.wikispecies.org	https://donate.wikimedia.org
rewrite	donate.wikiversity.org	https://donate.wikimedia.org
rewrite	donate.wiktionary.org	https://donate.wikimedia.org

funnel	sep11.wikipedia.org	http://wayback.archive.org/web/20030315000000*/http://sep11.wikipedia.org/wiki/In_Memoriam

funnel	*wikijunior.com	//en.wikibooks.org/wiki/Wikijunior
funnel	*wikijunior.org	//en.wikibooks.org/wiki/Wikijunior
funnel	*wikijunior.net	//en.wikibooks.org/wiki/Wikijunior

# Language aliases
rewrite	be-x-old.wikisource.org	//be.wikisource.org # Bug 41755
rewrite	de-beta.wikipedia.org	//de.wikipedia.org
rewrite	cz.wikipedia.org	//cs.wikipedia.org
rewrite	cz.wikipedia.com	//cs.wikipedia.org
rewrite	cz.wikibooks.org	//cs.wikibooks.org
rewrite	cz.wikibooks.com	//cs.wikibooks.org
rewrite	cz.wikiquote.org	//cs.wikiquote.org
rewrite	cz.wikiquote.com	//cs.wikiquote.org
rewrite	cz.wikisource.org	//cs.wikisource.org
rewrite	cz.wikisource.com	//cs.wikisource.org
rewrite	cz.wikiversity.org	//cs.wikiversity.org
rewrite	cz.wikiversity.com	//cs.wikiversity.org
rewrite	cz.wiktionary.org	//cs.wiktionary.org
rewrite	cz.wiktionary.com	//cs.wiktionary.org
rewrite	cz.wikinews.org	//cs.wikinews.org
