# domain-redirects.dat -- The oyster knife of URL manipulation
# vim: ft=conf ts=12
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#
# Please add redirects from non canonical domains to
# modules/ncredir/files/nc_redirects.dat

# Shop redirects
funnel	shop.wikimedia.org	//store.wikimedia.org
funnel	shop.wikipedia.org	//store.wikimedia.org
funnel	store.wikipedia.org	//store.wikimedia.org

funnel	sep11.wikipedia.org	https://wayback.archive.org/web/20030315000000*/http://sep11.wikipedia.org/wiki/In_Memoriam

# Language aliases
rewrite	be-x-old.wikisource.org	//be.wikisource.org # T43755

rewrite	cz.wikipedia.org	//cs.wikipedia.org
rewrite	cz.wikibooks.org	//cs.wikibooks.org
rewrite	cz.wikiquote.org	//cs.wikiquote.org
rewrite	cz.wikisource.org	//cs.wikisource.org
rewrite	cz.wikiversity.org	//cs.wikiversity.org
rewrite	cz.wiktionary.org	//cs.wiktionary.org
rewrite	cz.wikinews.org	//cs.wikinews.org
rewrite	dk.wikipedia.org	//da.wikipedia.org
rewrite	dk.wikibooks.org	//da.wikibooks.org
rewrite	dk.wiktionary.org	//da.wiktionary.org
rewrite	epo.wikipedia.org	//eo.wikipedia.org
rewrite	jp.wikipedia.org	//ja.wikipedia.org
rewrite	nb.wikipedia.org	//no.wikipedia.org
rewrite	nb.wiktionary.org	//no.wiktionary.org
rewrite	nb.wikiquote.org	//no.wikiquote.org
rewrite	nb.wikibooks.org	//no.wikibooks.org
rewrite	nb.wikivoyage.org	//no.wikivoyage.org
rewrite	nb.wikisource.org	//no.wikisource.org
rewrite	nb.wikinews.org	//no.wikinews.org
funnel	nb.wikiversity.org	//beta.wikiversity.org/wiki/Hovedside
rewrite	lzh.wikipedia.org	//zh-classical.wikipedia.org
# Although there is a rename of zh-yue pending (T30441), content
# already exists at zh-yue so the rewrite must go that way for now (T105999)
rewrite	yue.wikipedia.org	//zh-yue.wikipedia.org
# The projects not yet live have content on the incubator under yue.* and
# redirects for Wx/zh-yue to Wx/yue so we can add the redirs now (T209693)
# Not sure about betawikiversity/wikisource so skipping those
rewrite	zh-yue.wiktionary.org	//yue.wiktionary.org
rewrite	zh-yue.wikibooks.org	//yue.wikibooks.org
rewrite	zh-yue.wikivoyage.org	//yue.wikivoyage.org
rewrite	zh-yue.wikinews.org	//yue.wikinews.org
rewrite	zh-yue.wikiquote.org	//yue.wikiquote.org

# renamed chapter wiki - T40763

rewrite	chapcom.wikimedia.org	https://affcom.wikimedia.org
rewrite	et.wikimedia.org	https://ee.wikimedia.org

rewrite	be-x-old.wikipedia.org	https://be-tarask.wikipedia.org

rewrite	zh-cfr.wikipedia.org	//zh-min-nan.wikipedia.org
rewrite	minnan.wikipedia.org	//zh-min-nan.wikipedia.org
rewrite	nan.wikipedia.org	//zh-min-nan.wikipedia.org

rewrite	zh-tw.wikipedia.org	//zh.wikipedia.org

# Education program

funnel	educacao.wikimedia.org	//pt.wikipedia.org/wiki/Wikip%C3%A9dia:WU

override	education.wikimedia.org/evaluating	//commons.wikimedia.org/wiki/File:Evaluating_Wikipedia_brochure.pdf
override	education.wikimedia.org/illustrating	//commons.wikimedia.org/wiki/File:Illustrating_Wikipedia_brochure.pdf

override	education.wikimedia.org/casestudies	//outreach.wikimedia.org/wiki/Education/Case_Studies

override	education.wikimedia.org/content	//outreach.wikimedia.org/wiki/Education/Case_Studies/content
override	education.wikimedia.org/copyediting	//outreach.wikimedia.org/wiki/Education/Case_Studies/copyediting
override	education.wikimedia.org/definitions	//outreach.wikimedia.org/wiki/Education/Case_Studies/definitions
override	education.wikimedia.org/featuredarticle	//outreach.wikimedia.org/wiki/Education/Case_Studies/featuredarticle
override	education.wikimedia.org/fivecriteria	//outreach.wikimedia.org/wiki/Special:MyLanguage/Education/Case_Studies/fivecriteria
override	education.wikimedia.org/illustrations	//outreach.wikimedia.org/wiki/Education/Case_Studies/illustrations
override	education.wikimedia.org/milestones	//outreach.wikimedia.org/wiki/Education/Case_Studies/milestones
override	education.wikimedia.org/peerreviews	//outreach.wikimedia.org/wiki/Education/Case_Studies/peerreviews
override	education.wikimedia.org/photos	//outreach.wikimedia.org/wiki/Education/Case_Studies/photos
override	education.wikimedia.org/reflectivepapers	//outreach.wikimedia.org/wiki/Education/Case_Studies/reflectivepapers
override	education.wikimedia.org/translationarabic	//outreach.wikimedia.org/wiki/Education/Case_Studies/translationarabic
override	education.wikimedia.org/translationspanish	//outreach.wikimedia.org/wiki/Education/Case_Studies/translationspanish
override	education.wikimedia.org/videos	//outreach.wikimedia.org/wiki/Education/Case_Studies/videos
override	education.wikimedia.org/writearticle	//outreach.wikimedia.org/wiki/Education/Case_Studies/writearticle

override	education.wikimedia.org/syllabus	//outreach.wikimedia.org/wiki/Education/Syllabi
override	education.wikimedia.org/welcometowikipedia	//commons.wikimedia.org/wiki/File:Welcome_to_Wikipedia_brochure_EN.pdf
override	education.wikimedia.org/instructorbasics	//commons.wikimedia.org/wiki/File:Instructor_Basics_How_to_Use_Wikipedia_as_a_Teaching_Tool.pdf

funnel	education.wikimedia.org	//outreach.wikimedia.org/wiki/Special:MyLanguage/Education

# Wikibooks - T87039

rewrite	textbook.wikipedia.org	//www.wikibooks.org

# Wikisource

rewrite	sources.wikipedia.org	//wikisource.org

# Wikiquote

rewrite	quote.wikipedia.org	//en.wikiquote.org

# Wikispecies

rewrite	species.wikipedia.org	//species.wikimedia.org

# Commons

rewrite	commons.wikipedia.org	//commons.wikimedia.org

# Bookshelf Project
rewrite	bookshelf.wikimedia.org	//outreach.wikimedia.org/wiki/Bookshelf

# Other projects

rewrite	meta.wikipedia.org	//meta.wikimedia.org

rewrite	quality.wikipedia.org	//quality.wikimedia.org

rewrite	bugzilla.wikipedia.org	https://bugzilla.wikimedia.org
rewrite	bugs.mediawiki.org	https://bugzilla.wikimedia.org
rewrite	bugzilla.mediawiki.org	https://bugzilla.wikimedia.org

rewrite	wiki.mediawiki.org	//www.mediawiki.org

# Continuous Integration T83381, T83399
rewrite	doc.mediawiki.org	https://doc.wikimedia.org
rewrite	integration.mediawiki.org	https://integration.wikimedia.org

# CI docs -> doc (T100349)
funnel	docs.mediawiki.org	https://doc.wikimedia.org
funnel	docs.wikimedia.org	https://doc.wikimedia.org

rewrite	nostalgia.wikimedia.org	//nostalgia.wikipedia.org

rewrite	mail.wikipedia.org	https://lists.wikimedia.org

funnel	cs.wikimedia.org	http://www.wikimedia.cz
funnel	cz.wikimedia.org	http://www.wikimedia.cz

###############
## projects
###############
#wikipedia is in wwwportals.conf
rewrite	mediawiki.org	//www.mediawiki.org
rewrite	wikimedia.org	//www.wikimedia.org
rewrite	wikinews.org	//www.wikinews.org
rewrite	wikiquote.org	//www.wikiquote.org
rewrite	wikiversity.org	//www.wikiversity.org
rewrite	wikivoyage.org	//www.wikivoyage.org
rewrite	wikibooks.org	//www.wikibooks.org
rewrite	wiktionary.org	//www.wiktionary.org
rewrite	wikidata.org	//www.wikidata.org #T47005

rewrite	www.wikisource.org	//wikisource.org

###############
## chapters
###############
funnel	ch.wikimedia.org	//www.wikimedia.ch

rewrite	hu.wikimedia.org	http://wiki.media.hu

rewrite	it.wikimedia.org	http://www.wikimedia.it

funnel	kr.wikimedia.org	//meta.wikimedia.org/wiki/위키미디어_한국

# pk.wikimedia.org (T56780)
funnel	pk.wikimedia.org	http://wikimediapakistan.org

rewrite	uk.wikimedia.org	https://wikimedia.org.uk/

rewrite	ve.wikimedia.org	http://wikimedia.org.ve

# Wikimania
rewrite	wikimania2019.wikimedia.org	//wikimania.wikimedia.org

# Labs redirects -> wikitech
funnel	labs.wikimedia.org	https://wikitech.wikimedia.org
funnel	labsconsole.wikimedia.org	https://wikitech.wikimedia.org

# coffee - keep for historic reasons:)
funnel	coffee.wikimedia.org	//en.wikipedia.org/wiki/Hyper_Text_Coffee_Pot_Control_Protocol

# moon - T136557
funnel	moon.wikimedia.org	//meta.wikimedia.org/wiki/Wikipedia_to_the_Moon

# jobs/careers - T82975
rewrite	careers.wikimedia.org	//wikimediafoundation.org/about/jobs/
rewrite	careers.wikipedia.org	//wikimediafoundation.org/about/jobs/
rewrite	jobs.wikimedia.org	//wikimediafoundation.org/about/jobs/
rewrite	jobs.wikipedia.org	//wikimediafoundation.org/about/jobs/
override	careers.wikimedia.org/	//wikimediafoundation.org/about/jobs/
override	careers.wikipedia.org/	//wikimediafoundation.org/about/jobs/
override	jobs.wikimedia.org/	//wikimediafoundation.org/about/jobs/
override	jobs.wikipedia.org/	//wikimediafoundation.org/about/jobs/

# w.wiki - upcoming URL shortener
funnel	*w.wiki	//meta.wikimedia.org/wiki/Special:UrlShortener

# T84277
override	wikimedia.org/research	https://wikimedia.qualtrics.com/SE/?SID=SV_6R04ammTX8uoJFP

# Redirect old techblog.wikimedia.org urls to blog.wikimedia.org T90638
rewrite	techblog.wikimedia.org	//blog.wikimedia.org
override	    techblog.wikimedia.org/ //blog.wikimedia.org/c/technology # T181878

# dev.wikimedia.org - T372
funnel	dev.wikimedia.org	//www.mediawiki.org/wiki/API:Data_and_developer_hub

# T97341
override	wikimedia.org/stopsurveillance	https://policy.wikimedia.org/stopsurveillance/

# rewrite old-bugzilla to the static version
rewrite	old-bugzilla.wikimedia.org	//static-bugzilla.wikimedia.org
rewrite	bug-attachment.wikimedia.org	//static-bugzilla.wikimedia.org

# svn.wikimedia.org decomissioning
override	svn.wikimedia.org/doc	https://doc.wikimedia.org/mediawiki-core/master/php/
override	svn.wikimedia.org/viewvc/mediawiki	https://phabricator.wikimedia.org/diffusion/SVN/
override	svn.wikimedia.org/viewvc/mysql	https://phabricator.wikimedia.org/diffusion/SVNM/
override	svn.wikimedia.org/viewvc/pywikipedia	https://phabricator.wikimedia.org/diffusion/SVNP/
funnel	svn.wikimedia.org	https://phabricator.wikimedia.org/diffusion/
override	svn.mediawiki.org/doc	https://doc.wikimedia.org/mediawiki-core/master/php/
override	svn.mediawiki.org/viewvc/mediawiki	https://phabricator.wikimedia.org/diffusion/SVN/
override	svn.mediawiki.org/viewvc/mysql	https://phabricator.wikimedia.org/diffusion/SVNM/
override	svn.mediawiki.org/viewvc/pywikipedia	https://phabricator.wikimedia.org/diffusion/SVNP/
funnel	svn.mediawiki.org	https://phabricator.wikimedia.org/diffusion/

# rewrite download.wiki(m|p)edia to dumps.wikimedia - T107575
rewrite	download.wikimedia.org	https://dumps.wikimedia.org
rewrite	download.wikipedia.org	https://dumps.wikimedia.org

# redirect 2030.wikimedia.org to meta (T158981, T202498)
funnel	2030.wikimedia.org	//meta.wikimedia.org/wiki/Strategy/Wikimedia_movement/2018-20

# redirect wikimedia.org/resources to meta (T172417)
override	wikimedia.org/resources	//meta.wikimedia.org/wiki/Wikimedia_Resource_Center

# redirect "als" sister projects - T169450
funnel	als.wiktionary.org	 //als.wikipedia.org/wiki/Wort:Houptsyte
funnel	als.wikiquote.org	//als.wikipedia.org/wiki/Spruch:Houptsyte
funnel	als.wikibooks.org	//als.wikipedia.org/wiki/Buech:Houptsyte

# redirect Moldovan Wikipedia and Wiktionary to Romanian Wikipedia and Wiktionary - T169450
funnel	mo.wikipedia.org	//ro.wikipedia.org/wiki/Pagina_principală
funnel	mo.wiktionary.org	//ro.wiktionary.org/wiki/Pagina_principală
