# domain-redirects.dat -- The oyster knife of URL manipulation
# vim: ft=conf ts=12
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#
# Please add redirects from non canonical domains to
# modules/ncredir/files/nc_redirects.dat

# Shop redirects
funnel	shop.wikimedia.org	https://store.wikimedia.org
funnel	shop.wikipedia.org	https://store.wikimedia.org
funnel	store.wikipedia.org	https://store.wikimedia.org

funnel	sep11.wikipedia.org	https://wayback.archive.org/web/20030315000000*/http://sep11.wikipedia.org/wiki/In_Memoriam

# Language aliases
rewrite	be-x-old.wikisource.org	https://be.wikisource.org # T43755

rewrite	cz.wikipedia.org	https://cs.wikipedia.org
rewrite	cz.wikibooks.org	https://cs.wikibooks.org
rewrite	cz.wikiquote.org	https://cs.wikiquote.org
rewrite	cz.wikisource.org	https://cs.wikisource.org
rewrite	cz.wikiversity.org	https://cs.wikiversity.org
rewrite	cz.wiktionary.org	https://cs.wiktionary.org
rewrite	cz.wikinews.org	https://cs.wikinews.org
rewrite	dk.wikipedia.org	https://da.wikipedia.org
rewrite	dk.wikibooks.org	https://da.wikibooks.org
rewrite	dk.wiktionary.org	https://da.wiktionary.org
rewrite	epo.wikipedia.org	https://eo.wikipedia.org
rewrite	jp.wikipedia.org	https://ja.wikipedia.org
rewrite	nb.wikipedia.org	https://no.wikipedia.org
rewrite	nb.wiktionary.org	https://no.wiktionary.org
rewrite	nb.wikiquote.org	https://no.wikiquote.org
rewrite	nb.wikibooks.org	https://no.wikibooks.org
rewrite	nb.wikivoyage.org	https://no.wikivoyage.org
rewrite	nb.wikisource.org	https://no.wikisource.org
rewrite	nb.wikinews.org	https://no.wikinews.org
funnel	nb.wikiversity.org	https://beta.wikiversity.org/wiki/Hovedside
rewrite	lzh.wikipedia.org	https://zh-classical.wikipedia.org
# Although there is a rename of zh-yue pending (T30441), content
# already exists at zh-yue so the rewrite must go that way for now (T105999)
rewrite	yue.wikipedia.org	https://zh-yue.wikipedia.org
# The projects not yet live have content on the incubator under yue.* and
# redirects for Wx/zh-yue to Wx/yue so we can add the redirs now (T209693)
# Not sure about betawikiversity/wikisource so skipping those
rewrite	zh-yue.wiktionary.org	https://yue.wiktionary.org
rewrite	zh-yue.wikibooks.org	https://yue.wikibooks.org
rewrite	zh-yue.wikivoyage.org	https://yue.wikivoyage.org
rewrite	zh-yue.wikinews.org	https://yue.wikinews.org
rewrite	zh-yue.wikiquote.org	https://yue.wikiquote.org

# renamed chapter wiki - T40763

rewrite	chapcom.wikimedia.org	https://affcom.wikimedia.org
rewrite	et.wikimedia.org	https://ee.wikimedia.org

rewrite	be-x-old.wikipedia.org	https://be-tarask.wikipedia.org

rewrite	zh-cfr.wikipedia.org	https://zh-min-nan.wikipedia.org
rewrite	minnan.wikipedia.org	https://zh-min-nan.wikipedia.org
rewrite	nan.wikipedia.org	https://zh-min-nan.wikipedia.org

rewrite	zh-tw.wikipedia.org	https://zh.wikipedia.org

# Education program

funnel	educacao.wikimedia.org	https://pt.wikipedia.org/wiki/Wikip%C3%A9dia:WU

override	education.wikimedia.org/evaluating	https://commons.wikimedia.org/wiki/File:Evaluating_Wikipedia_brochure.pdf
override	education.wikimedia.org/illustrating	https://commons.wikimedia.org/wiki/File:Illustrating_Wikipedia_brochure.pdf

override	education.wikimedia.org/casestudies	https://outreach.wikimedia.org/wiki/Education/Case_Studies

override	education.wikimedia.org/content	https://outreach.wikimedia.org/wiki/Education/Case_Studies/content
override	education.wikimedia.org/copyediting	https://outreach.wikimedia.org/wiki/Education/Case_Studies/copyediting
override	education.wikimedia.org/definitions	https://outreach.wikimedia.org/wiki/Education/Case_Studies/definitions
override	education.wikimedia.org/featuredarticle	https://outreach.wikimedia.org/wiki/Education/Case_Studies/featuredarticle
override	education.wikimedia.org/fivecriteria	https://outreach.wikimedia.org/wiki/Special:MyLanguage/Education/Case_Studies/fivecriteria
override	education.wikimedia.org/illustrations	https://outreach.wikimedia.org/wiki/Education/Case_Studies/illustrations
override	education.wikimedia.org/milestones	https://outreach.wikimedia.org/wiki/Education/Case_Studies/milestones
override	education.wikimedia.org/peerreviews	https://outreach.wikimedia.org/wiki/Education/Case_Studies/peerreviews
override	education.wikimedia.org/photos	https://outreach.wikimedia.org/wiki/Education/Case_Studies/photos
