# SPDX-License-Identifier: Apache-2.0
# domain-redirects.dat -- The oyster knife of URL manipulation
# vim: ft=conf ts=12
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#
funnel	*indianwikimedia.com	https://www.wikimedia.org
funnel	*pywikibot.org	https://pywikibot.toolforge.org/
funnel	*pywikipedia.org	https://pywikibot.toolforge.org/
funnel	*wekipedia.com	https://www.wikipedia.org
funnel	*wiikipedia.com	https://www.wikipedia.org
funnel	*wikepedia.org	https://www.wikipedia.org
funnel	*wikidpedia.org	https://www.wikipedia.org
funnel	*wikiepdia.com	https://www.wikipedia.org
funnel	*wikiepdia.org	https://www.wikipedia.org
funnel	*wikiipedia.org	https://www.wikipedia.org
funnel	*wikijunior.com	https://en.wikibooks.org/wiki/Wikijunior
funnel	*wikijunior.net	https://en.wikibooks.org/wiki/Wikijunior
funnel	*wikijunior.org	https://en.wikibooks.org/wiki/Wikijunior
funnel	*wikimedia.biz	https://wikimedia.com
funnel	*wikimedia.com.pt	https://www.wikimedia.org
funnel	*wikimedia.community	https://www.wikimedia.org
funnel	*wikimedia.is	https://www.wikimedia.org
funnel	*wikimedia.us	https://www.wikimedia.org
funnel	*wikimedia.xyz	https://www.wikimedia.org
funnel	*wikipaedia.net	https://www.wikipedia.org
funnel	*wikipdia.org	https://www.wikipedia.org
funnel	*wikipedia.in	https://meta.wikimedia.org/wiki/Wikimedia_India
funnel	*wikipedial.org	https://www.wikipedia.org
funnel	*wikipediazero.org	https://foundation.wikimedia.org/wiki/Wikipedia_Zero
funnel	*wikipedoa.org	https://www.wikipedia.org
funnel	*wikipeedia.org	https://www.wikipedia.org
funnel	*wikjpedia.org	https://www.wikipedia.org
funnel	*wikkipedia.com	https://www.wikipedia.org
funnel	*wikpedia.org	https://www.wikipedia.org
funnel	*wiktionary.eu	https://www.wiktionary.org
funnel	*wilipedia.com	https://www.wikipedia.org
funnel	*wilkipedia.org	https://www.wikipedia.org
funnel	*wkipedia.org	https://www.wikipedia.org
funnel	*wwwwikimedia.com	https://www.wikimedia.org
funnel	shop.wikipedia.com	https://store.wikimedia.org
funnel	store.wikipedia.com	https://store.wikimedia.org
rewrite	*.voyagewiki.com	https://*.wikivoyage.org
rewrite	*.voyagewiki.org	https://*.wikivoyage.org
rewrite	*.wiki-pedia.org	https://*.wikipedia.org
rewrite	*.wiki.voyage	https://*.wikivoyage.org
rewrite	*.wikibook.com	https://*.wikibooks.org
rewrite	*.wikibooks.com	https://*.wikibooks.org
rewrite	*.wikinews.com	https://*.wikinews.org
rewrite	*.wikipedia.com	https://*.wikipedia.org
rewrite	*.wikipedia.info	https://*.wikipedia.org
rewrite	*.wikipedia.net	https://*.wikipedia.org
rewrite	*.wikiquote.com	https://*.wikiquote.org
